Sample,Time,p1,p2,p3,p4,p5,p6,m1,m2,m3,m4
1723,172.2,1789,1694,1915,1610,2085,1902,2037,1885,1758,1895
1724,172.3,1797,1698,1902,1623,2074,1910,2049,1872,1763,1891
1725,172.4,1807,1695,1889,1632,2083,1915,2057,1859,1771,1877
1726,172.5,1818,1697,1884,1640,2085,1913,2066,1851,1769,1862
1727,172.6,1828,1699,1881,1646,2077,1912,2079,1837,1765,1850
1728,172.7,1838,1700,1876,1652,2081,1904,2085,1818,1744,1837
1729,172.8,1846,1699,1875,1649,2087,1903,2087,1809,1730,1832
1730,172.9,1849,1700,1874,1633,2082,1897,2090,1808,1723,1835
1731,173,1847,1697,1871,1622,2079,1896,2093,1807,1720,1831
1732,173.1,1846,1690,1868,1627,2088,1893,2093,1810,1719,1832
1733,173.2,1841,1693,1871,1641,2077,1888,2086,1811,1712,1840
1734,173.3,1838,1692,1867,1650,2082,1889,2074,1810,1708,1860
1735,173.4,1833,1691,1869,1661,2088,1881,2061,1803,1710,1876
1736,173.5,1829,1699,1870,1667,2079,1881,2042,1792,1703,1896
1737,173.6,1822,1720,1871,1674,2089,1881,2032,1791,1698,1914
1738,173.7,1811,1762,1873,1682,2082,1881,2029,1794,1696,1919
1739,173.8,1798,1796,1876,1692,2076,1881,2026,1793,1688,1934
1740,173.9,1784,1823,1886,1708,2081,1880,2025,1805,1694,1945
1741,174,1776,1835,1895,1716,2090,1880,2024,1806,1688,1951
1742,174.1,1768,1841,1910,1712,2083,1881,2025,1801,1677,1938
1743,174.2,1765,1827,1919,1702,2086,1875,2024,1802,1672,1919
1744,174.3,1760,1803,1925,1684,2088,1871,2021,1805,1658,1903
1745,174.4,1755,1783,1933,1663,2075,1870,2018,1818,1643,1892
1746,174.5,1752,1771,1938,1640,2081,1871,2019,1826,1634,1886
1747,174.6,1746,1756,1936,1622,2092,1874,2019,1836,1623,1881
1748,174.7,1737,1747,1929,1616,2081,1875,2019,1845,1614,1878
1749,174.8,1727,1737,1924,1609,2087,1874,2023,1853,1607,1867
1750,174.9,1723,1727,1910,1609,2087,1880,2024,1862,1605,1851
1751,175,1720,1721,1906,1611,2079,1882,2025,1860,1603,1843
1752,175.1,1720,1723,1892,1608,2078,1888,2023,1853,1606,1839
1753,175.2,1720,1716,1881,1605,2092,1895,2019,1842,1604,1843
1754,175.3,1724,1721,1879,1609,2084,1898,2018,1834,1604,1862
1755,175.4,1723,1722,1878,1607,2089,1905,2020,1828,1603,1871
1756,175.5,1724,1715,1874,1607,2092,1910,2032,1816,1603,1869
1757,175.6,1722,1717,1877,1607,2082,1911,2039,1812,1602,1871
1758,175.7,1730,1719,1875,1612,2084,1912,2050,1806,1602,1877
1759,175.8,1736,1706,1874,1615,2094,1906,2051,1809,1602,1894
1760,175.9,1743,1702,1879,1620,2081,1903,2052,1810,1609,1916
1761,176,1749,1709,1872,1627,2089,1900,2059,1813,1611,1923
1762,176.1,1760,1708,1868,1637,2090,1895,2066,1814,1611,1925
1763,176.2,1771,1708,1872,1655,2082,1890,2063,1815,1614,1916
1764,176.3,1783,1715,1872,1675,2089,1887,2067,1812,1617,1907
1765,176.4,1795,1706,1875,1688,2095,1887,2056,1811,1623,1904
1766,176.5,1800,1711,1878,1698,2080,1884,2046,1810,1627,1899
1767,176.6,1808,1715,1884,1698,2090,1884,2038,1812,1626,1892
1768,176.7,1819,1706,1898,1690,2093,1880,2030,1814,1628,1888
1769,176.8,1827,1702,1909,1673,2083,1880,2016,1808,1630,1887
1770,176.9,1837,1704,1926,1661,2089,1881,2014,1806,1625,1885
1771,177,1845,1694,1935,1649,2098,1880,2015,1808,1633,1881
1772,177.1,1853,1706,1940,1636,2090,1877,2011,1807,1667,1873
1773,177.2,1849,1710,1947,1626,2092,1873,2015,1809,1769,1871
1774,177.3,1847,1703,1942,1618,2089,1876,2017,1815,1918,1891
1775,177.4,1845,1721,1938,1611,2083,1876,2012,1833,2094,1930
1776,177.5,1834,1742,1931,1600,2087,1875,2014,1852,2034,1925
1777,177.6,1834,1759,1915,1597,2098,1875,2013,1848,2019,1916
1778,177.7,1833,1779,1903,1595,2085,1878,2004,1860,1976,1930
1779,177.8,1820,1794,1896,1595,2111,1879,2016,1904,1921,1920
1780,177.9,1812,1803,1888,1595,2087,1888,2020,1877,1878,1916
1781,178,1801,1806,1885,1594,2082,1888,2012,1867,1861,1916
1782,178.1,1784,1796,1877,1594,2087,1892,2018,1865,1836,1911
1783,178.2,1771,1775,1870,1590,2098,1897,2012,1862,1827,1887
1784,178.3,1759,1761,1871,1590,2087,1901,1999,1857,1809,1864
1785,178.4,1755,1749,1870,1593,2093,1910,2007,1853,1789,1857
1786,178.5,1748,1737,1868,1602,2097,1916,2007,1841,1766,1846
1787,178.6,1743,1731,1870,1606,2081,1920,2017,1840,1754,1844
1788,178.7,1741,1723,1872,1612,2090,1917,2033,1843,1747,1859
1789,178.8,1737,1712,1870,1621,2097,1915,2040,1845,1745,1863
1790,178.9,1733,1710,1873,1630,2092,1906,2048,1841,1729,1856
1791,179,1729,1709,1871,1634,2097,1904,2054,1834,1716,1851
1792,179.1,1719,1706,1873,1642,2096,1899,2057,1834,1700,1845
1793,179.2,1714,1707,1876,1648,2087,1900,2059,1842,1691,1848
1794,179.3,1713,1708,1883,1648,2088,1893,2066,1845,1675,1862
1795,179.4,1714,1705,1898,1644,2100,1889,2070,1842,1654,1894
1796,179.5,1717,1704,1907,1635,2090,1892,2065,1850,1637,1918
1797,179.6,1716,1702,1925,1624,2098,1889,2055,1854,1628,1923
1798,179.7,1717,1694,1933,1609,2095,1889,2045,1858,1619,1972
1799,179.8,1716,1687,1941,1599,2087,1893,2033,1852,1611,1995
1800,179.9,1712,1689,1947,1598,2090,1889,2026,1850,1598,1976
1801,180,1715,1686,1947,1600,2107,1882,2020,1854,1589,1956
1802,180.1,1720,1690,1942,1592,2087,1884,2013,1856,1586,1927
1803,180.2,1722,1690,1926,1591,2100,1883,2016,1854,1585,1891
1804,180.3,1735,1695,1907,1595,2100,1877,2017,1853,1582,1879
1805,180.4,1747,1700,1897,1593,2087,1881,2020,1852,1584,1870
1806,180.5,1762,1722,1887,1595,2092,1876,2023,1850,1579,1856
1807,180.6,1779,1746,1881,1603,2107,1874,2019,1848,1578,1851
1808,180.7,1788,1762,1876,1615,2088,1876,2018,1846,1584,1882
1809,180.8,1796,1770,1873,1638,2100,1873,2018,1843,1584,1895
1810,180.9,1804,1770,1873,1654,2099,1873,2012,1842,1588,1900
1811,181,1816,1764,1873,1659,2089,1875,2011,1835,1590,1926
1812,181.1,1825,1745,1866,1664,2095,1879,2016,1830,1586,1948
1813,181.2,1833,1723,1863,1665,2104,1884,2014,1836,1592,1967
1814,181.3,1846,1710,1863,1665,2101,1888,2010,1835,1589,1981
1815,181.4,1851,1699,1863,1668,2100,1891,2009,1831,1592,2023
1816,181.5,1848,1695,1864,1673,2100,1898,2009,1830,1596,2042
1817,181.6,1844,1690,1865,1671,2091,1902,2011,1823,1598,2009
1818,181.7,1836,1683,1867,1669,2097,1902,2024,1822,1597,1965
1819,181.8,1830,1676,1876,1666,2106,1899,2032,1823,1604,1940
1820,181.9,1824,1673,1887,1660,2095,1893,2042,1827,1618,1921
1821,182,1818,1673,1902,1653,2111,1894,2049,1833,1635,1903
1822,182.1,1810,1669,1907,1643,2101,1890,2055,1828,1638,1877
1823,182.2,1802,1670,1918,1640,2087,1887,2063,1828,1648,1839
1824,182.3,1791,1665,1922,1633,2097,1886,2072,1827,1651,1832
1825,182.4,1781,1662,1920,1628,2109,1882,2077,1829,1658,1830
1826,182.5,1764,1663,1920,1624,2096,1888,2080,1822,1659,1832
1827,182.6,1757,1659,1921,1622,2106,1882,2084,1824,1662,1832
1828,182.7,1753,1652,1918,1616,2111,1879,2079,1820,1653,1830
1829,182.8,1747,1649,1912,1613,2090,1879,2072,1820,1649,1821
1830,182.9,1745,1649,1902,1609,2098,1877,2060,1818,1644,1826
1831,183,1743,1650,1890,1610,2110,1879,2050,1818,1635,1840
1832,183.1,1735,1654,1878,1613,2098,1881,2043,1816,1624,1850
1833,183.2,1735,1654,1876,1610,2109,1879,2032,1815,1639,1855
1834,183.3,1724,1651,1863,1610,2107,1879,2026,1814,1654,1848
1835,183.4,1719,1654,1859,1614,2095,1879,2022,1812,1691,1849
1836,183.5,1719,1654,1861,1618,2098,1875,2026,1825,1791,1843
1837,183.6,1719,1649,1862,1619,2113,1874,2017,1850,1929,1850
1838,183.7,1717,1637,1865,1621,2099,1875,2015,1875,1911,1890
1839,183.8,1718,1637,1870,1633,2111,1878,2010,1874,1885,1929
1840,183.9,1719,1636,1878,1644,2110,1879,2011,1884,1863,1950
1841,184,1717,1640,1892,1651,2094,1880,2013,1879,1844,1959
1842,184.1,1715,1650,1902,1657,2103,1888,2013,1859,1822,1949
1843,184.2,1711,1663,1906,1670,2110,1893,2014,1849,1788,1918
1844,184.3,1716,1681,1915,1674,2107,1901,2014,1845,1772,1889
1845,184.4,1718,1694,1925,1683,2111,1906,2007,1837,1754,1880
1846,184.5,1726,1712,1927,1681,2111,1912,2007,1835,1753,1881
1847,184.6,1733,1721,1938,1676,2098,1912,2007,1836,1753,1874
1848,184.7,1744,1724,1941,1675,2105,1906,2005,1836,1742,1856
1849,184.8,1758,1734,1947,1672,2126,1904,2009,1829,1720,1839
1850,184.9,1764,1734,1954,1669,2100,1903,2009,1823,1704,1838
1851,185,1772,1722,1960,1664,2118,1896,2012,1824,1705,1851
1852,185.1,1786,1706,1954,1662,2118,1894,2013,1825,1698,1843
1853,185.2,1797,1694,1947,1660,2098,1894,2013,1821,1692,1840
1854,185.3,1806,1666,1933,1654,2112,1888,2010,1821,1678,1835
1855,185.4,1817,1637,1919,1645,2128,1888,2012,1817,1670,1827
1856,185.5,1830,1616,1909,1640,2121,1884,2017,1823,1668,1845
1857,185.6,1843,1602,1902,1636,2123,1878,2030,1825,1665,1862
1858,185.7,1858,1597,1893,1626,2117,1875,2048,1826,1672,1870
1859,185.8,1862,1591,1887,1616,2102,1874,2069,1827,1675,1879
1860,185.9,1866,1596,1887,1605,2115,1875,2081,1821,1681,1888
1861,186,1868,1595,1884,1595,2127,1876,2085,1816,1687,1893
1862,186.1,1868,1595,1878,1599,2103,1875,2091,1810,1688,1890
1863,186.2,1862,1598,1877,1596,2117,1874,2092,1799,1683,1894
1864,186.3,1862,1600,1873,1592,2121,1870,2103,1793,1691,1886
1865,186.4,1859,1600,1871,1588,2098,1871,2105,1783,1696,1875
1866,186.5,1856,1596,1872,1588,2103,1865,2098,1773,1700,1867
1867,186.6,1843,1598,1877,1595,2102,1865,2083,1762,1700,1860
1868,186.7,1827,1599,1878,1596,2089,1862,2068,1750,1709,1851
1869,186.8,1815,1600,1890,1604,2083,1865,2059,1728,1694,1845
1870,186.9,1805,1599,1898,1612,2091,1866,2048,1724,1684,1836
1871,187,1793,1601,1908,1621,2084,1865,2040,1717,1668,1844
